
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged      802                 "sourceAddresses": [                                                                                                                 
Unchanged      803                   "10.1.150.0/24",                                                                                                                   
Unchanged      804                   "10.101.150.0/24",                                                                                                                 
Unchanged      805                   "10.102.150.0/24"                                                                                                                  
Unchanged      806                 ],                                                                                                                                   
Unchanged      807                 "sourceIpGroups": [],                                                                                                                
Unchanged      808                 "destinationAddresses": [                                                                                                            
Unchanged      809                   "172.16.75.30",                                                                                                                    
Unchanged      810                   "172.16.75.31"                                                                                                                     
Unchanged      811                 ],                                                                                                                                   
Unchanged      812                 "destinationIpGroups": [],                                                                                                           
Unchanged      813                 "destinationFqdns": [],                                                                                                              
Unchanged      814                 "destinationPorts": [                                                                                                                
Unchanged      815                   "123",                                                                                                                             
Unchanged      816                   "135",                                                                                                                             
Unchanged      817                   "3268",                                                                                                                            
Unchanged      818                   "389",                                                                                                                             
Unchanged      819                   "443",                                                                                                                             
Unchanged      820                   "445",                                                                                                                             
Unchanged      821                   "464",                                                                                                                             
Unchanged      822                   "55555",                                                                                                                           
Unchanged      823                   "636",                                                                                                                             
Unchanged      824                   "7000",                                                                                                                            
Unchanged      825                   "80",                                                                                                                              
Unchanged      826                   "88"                                                                                                                               
Unchanged      827                 ]                                                                                                                                    
Unchanged      828               },                                                                                                                                     
Unchanged      829               {                                                                                                                                      
Unchanged      830                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      831                 "name": "ALLOW-DEV-CHDDC-UDP",                                                                                                       
Unchanged      832                 "ipProtocols": [                                                                                                                     
Unchanged      833                   "UDP"                                                                                                                              
Unchanged      834                 ],                                                                                                                                   
Unchanged      835                 "sourceAddresses": [                                                                                                                 
Unchanged      836                   "10.1.150.0/24",                                                                                                                   
Unchanged      837                   "10.101.150.0/24",                                                                                                                 
Unchanged      838                   "10.102.150.0/24"                                                                                                                  
Unchanged      839                 ],                                                                                                                                   
Unchanged      840                 "sourceIpGroups": [],                                                                                                                
Unchanged      841                 "destinationAddresses": [                                                                                                            
Unchanged      842                   "172.16.75.30",                                                                                                                    
Unchanged      843                   "172.16.75.31"                                                                                                                     
Unchanged      844                 ],                                                                                                                                   
Unchanged      845                 "destinationIpGroups": [],                                                                                                           
Unchanged      846                 "destinationFqdns": [],                                                                                                              
Unchanged      847                 "destinationPorts": [                                                                                                                
Unchanged      848                   "123",                                                                                                                             
Unchanged      849                   "389",                                                                                                                             
Unchanged      850                   "464",                                                                                                                             
Unchanged      851                   "88"                                                                                                                               
Unchanged      852                 ]                                                                                                                                    
Unchanged      853               },                                                                                                                                     
Unchanged      854               {                                                                                                                                      
Unchanged      855                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      856                 "name": "ALLOW-DEVDC-CHDDC-TCP",                                                                                                     
Unchanged      857                 "ipProtocols": [                                                                                                                     
Unchanged      858                   "TCP"                                                                                                                              
Unchanged      859                 ],                                                                                                                                   
Unchanged      860                 "sourceAddresses": [                                                                                                                 
Unchanged      861                   "10.1.150.100",                                                                                                                    
Unchanged      862                   "10.1.150.101",                                                                                                                    
Unchanged      863                   "10.101.150.100",                                                                                                                  
Unchanged      864                   "10.101.150.101"                                                                                                                   
Unchanged      865                 ],                                                                                                                                   
Unchanged      866                 "sourceIpGroups": [],                                                                                                                
Unchanged      867                 "destinationAddresses": [                                                                                                            
Unchanged      868                   "172.16.75.30",                                                                                                                    
Unchanged      869                   "172.16.75.31"                                                                                                                     
Unchanged      870                 ],                                                                                                                                   
Unchanged      871                 "destinationIpGroups": [],                                                                                                           
Unchanged      872                 "destinationFqdns": [],                                                                                                              
Unchanged      873                 "destinationPorts": [                                                                                                                
Unchanged      874                   "123",                                                                                                                             
Unchanged      875                   "135",                                                                                                                             
Unchanged      876                   "3268",                                                                                                                            
Unchanged      877                   "389",                                                                                                                             
Unchanged      878                   "443",                                                                                                                             
Unchanged      879                   "445",                                                                                                                             
Unchanged      880                   "464",                                                                                                                             
Unchanged      881                   "55555",                                                                                                                           
Unchanged      882                   "55557",                                                                                                                           
Unchanged      883                   "636",                                                                                                                             
Unchanged      884                   "7000",                                                                                                                            
Unchanged      885                   "80",                                                                                                                              
Unchanged      886                   "88",                                                                                                                              
Unchanged      887                   "9389"                                                                                                                             
Unchanged      888                 ]                                                                                                                                    
Unchanged      889               },                                                                                                                                     
Unchanged      890               {                                                                                                                                      
Unchanged      891                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      892                 "name": "ALLOW-DEVDC-CHDDC-UDP",                                                                                                     
Unchanged      893                 "ipProtocols": [                                                                                                                     
Unchanged      894                   "UDP"                                                                                                                              
Unchanged      895                 ],                                                                                                                                   
Unchanged      896                 "sourceAddresses": [                                                                                                                 
Unchanged      897                   "10.1.150.100",                                                                                                                    
Unchanged      898                   "10.1.150.101",                                                                                                                    
Unchanged      899                   "10.101.150.100",                                                                                                                  
Unchanged      900                   "10.101.150.101"                                                                                                                   
Unchanged      901                 ],                                                                                                                                   
Unchanged      902                 "sourceIpGroups": [],                                                                                                                
Unchanged      903                 "destinationAddresses": [                                                                                                            
Unchanged      904                   "172.16.75.30",                                                                                                                    
Unchanged      905                   "172.16.75.31"                                                                                                                     
Unchanged      906                 ],                                                                                                                                   
Unchanged      907                 "destinationIpGroups": [],                                                                                                           
Unchanged      908                 "destinationFqdns": [],                                                                                                              
Unchanged      909                 "destinationPorts": [                                                                                                                
Unchanged      910                   "123",                                                                                                                             
Unchanged      911                   "389",                                                                                                                             
Unchanged      912                   "464",                                                                                                                             
Unchanged      913                   "88"                                                                                                                               
Unchanged      914                 ]                                                                                                                                    
Unchanged      915               },                                                                                                                                     
Unchanged      916               {                                                                                                                                      
Unchanged      917                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      918                 "name": "ALLOW-DEV-CROWDSTIKE-TCP",                                                                                                  
Unchanged      919                 "ipProtocols": [                                                                                                                     
Unchanged      920                   "TCP"                                                                                                                              
Unchanged      921                 ],                                                                                                                                   
Unchanged      922                 "sourceAddresses": [                                                                                                                 
Unchanged      923                   "10.1.150.0/24",                                                                                                                   
Unchanged      924                   "10.101.150.0/24",                                                                                                                 
Unchanged      925                   "10.102.150.0/24"                                                                                                                  
Unchanged      926                 ],                                                                                                                                   
Unchanged      927                 "sourceIpGroups": [],                                                                                                                
Unchanged      928                 "destinationAddresses": [                                                                                                            
Unchanged      929                   "ts01-gyr-maverick.cloudsink.net",                                                                                                 
Unchanged      930                   "Ref:lfodown01-gyr-maverick.cloudsink.net"                                                                                         
Unchanged      931                 ],                                                                                                                                   
Unchanged      932                 "destinationIpGroups": [],                                                                                                           
Unchanged      933                 "destinationFqdns": [],                                                                                                              
Unchanged      934                 "destinationPorts": [                                                                                                                
Unchanged      935                   "443"                                                                                                                              
Unchanged      936                 ]                                                                                                                                    
Unchanged      937               },                                                                                                                                     
Unchanged      938               {                                                                                                                                      
Unchanged      939                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      940                 "name": "ALLOW-DEV-ELAVONDEMO-TCP",                                                                                                  
Unchanged      941                 "ipProtocols": [                                                                                                                     
Unchanged      942                   "TCP"                                                                                                                              
Unchanged      943                 ],                                                                                                                                   
Unchanged      944                 "sourceAddresses": [                                                                                                                 
Unchanged      945                   "10.1.150.0/24",                                                                                                                   
Unchanged      946                   "10.101.150.0/24",                                                                                                                 
Unchanged      947                   "10.102.150.0/24"                                                                                                                  
Unchanged      948                 ],                                                                                                                                   
Unchanged      949                 "sourceIpGroups": [],                                                                                                                
Unchanged      950                 "destinationAddresses": [                                                                                                            
Unchanged      951                   "198.203.191.110",                                                                                                                 
Unchanged      952                   "198.203.192.118",                                                                                                                 
Unchanged      953                   "216.235.178.25",                                                                                                                  
Unchanged      954                   "216.235.188.25"                                                                                                                   
Unchanged      955                 ],                                                                                                                                   
Unchanged      956                 "destinationIpGroups": [],                                                                                                           
Unchanged      957                 "destinationFqdns": [],                                                                                                              
Unchanged      958                 "destinationPorts": [                                                                                                                
Unchanged      959                   "443",                                                                                                                             
Unchanged      960                   "80"                                                                                                                               
Unchanged      961                 ]                                                                                                                                    
Unchanged      962               },                                                                                                                                     
Unchanged      963               {                                                                                                                                      
Unchanged      964                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      965                 "name": "ALLOW-WAF-DEV-TCP",                                                                                                         
Unchanged      966                 "ipProtocols": [                                                                                                                     
Unchanged      967                   "TCP"                                                                                                                              
Unchanged      968                 ],                                                                                                                                   
Unchanged      969                 "sourceAddresses": [                                                                                                                 
Unchanged      970                   "10.156.3.16/29",                                                                                                                  
Unchanged      971                   "10.156.3.18",                                                                                                                     
Unchanged      972                   "10.156.3.19",                                                                                                                     
Unchanged      973                   "10.156.3.8/29",                                                                                                                   
Unchanged      974                   "172.16.203.3",                                                                                                                    
Unchanged      975                   "172.16.203.4",                                                                                                                    
Unchanged      976                   "172.16.214.20",                                                                                                                   
Unchanged      977                   "172.16.214.21",                                                                                                                   
Unchanged      978                   "172.16.220.0/24",                                                                                                                 
Unchanged      979                   "172.16.223.2",                                                                                                                    
Unchanged      980                   "172.16.230.0/24",                                                                                                                 
Unchanged      981                   "172.16.70.49"                                                                                                                     
Unchanged      982                 ],                                                                                                                                   
Unchanged      983                 "sourceIpGroups": [],                                                                                                                
 Modified      984                 "destinationAddresses": [],                                                                                                          
 Modified      985                 "destinationIpGroups": [                                                                                                             
 Modified      986                   "[parameters('ipGroups_test_group_externalid')]",                                                                                  
 Modified      987                   "[parameters('ipGroups_test_externalid')]"                                                                                         
Unchanged      988                 ],                                                                                                                                   
Imaginary                                                                                                                                                               
Unchanged      989                 "destinationFqdns": [],                                                                                                              
Unchanged      990                 "destinationPorts": [                                                                                                                
Unchanged      991                   "10001",                                                                                                                           
Unchanged      992                   "20002",                                                                                                                           
Unchanged      993                   "21",                                                                                                                              
Unchanged      994                   "25",                                                                                                                              
Unchanged      995                   "30003",                                                                                                                           
Unchanged      996                   "40004",                                                                                                                           
Unchanged      997                   "443",                                                                                                                             
Unchanged      998                   "55000",                                                                                                                           
Unchanged      999                   "7070",                                                                                                                            
Unchanged     1000                   "80",                                                                                                                              
Unchanged     1001                   "8012",                                                                                                                            
Unchanged     1002                   "8028",                                                                                                                            
Unchanged     1003                   "8080",                                                                                                                            
Unchanged     1004                   "8443",                                                                                                                            
Unchanged     1005                   "8444",                                                                                                                            
Unchanged     1006                   "8445",                                                                                                                            
Unchanged     1007                   "9090"                                                                                                                             
Unchanged     1008                 ]                                                                                                                                    
Unchanged     1009               },                                                                                                                                     
Unchanged     1010               {                                                                                                                                      
Unchanged     1011                 "ruleType": "NetworkRule",                                                                                                           
Unchanged     1012                 "name": "test-function",                                                                                                             
Unchanged     1013                 "ipProtocols": [                                                                                                                     
Unchanged     1014                   "ICMP"                                                                                                                             
Unchanged     1015                 ],                                                                                                                                   
Unchanged     1016                 "sourceAddresses": [                                                                                                                 
Unchanged     1017                   "*"                                                                                                                                
Unchanged     1018                 ],                                                                                                                                   
Unchanged     1019                 "sourceIpGroups": [],                                                                                                                
Unchanged     1020                 "destinationAddresses": [                                                                                                            
Unchanged     1021                   "*"                                                                                                                                
Unchanged     1022                 ],                                                                                                                                   
Unchanged     1023                 "destinationIpGroups": [],                                                                                                           
Unchanged     1024                 "destinationFqdns": [],                                                                                                              
Unchanged     1025                 "destinationPorts": [                                                                                                                
Unchanged     1026                   "*"                                                                                                                                
Unchanged     1027                 ]                                                                                                                                    
Unchanged     1028               }                                                                                                                                      
Unchanged     1029             ],                                                                                                                                       
Unchanged     1030             "name": "Network-Allow",                                                                                                                 
Unchanged     1031             "priority": 300                                                                                                                          
Unchanged     1032           },                                                                                                                                         
Unchanged     1033           {                                                                                                                                          
Unchanged     1034             "ruleCollectionType": "FirewallPolicyFilterRuleCollection",                                                                              
Unchanged     1035             "action": {                                                                                                                              
Unchanged     1036               "type": "Deny"                                                                                                                         
Unchanged     1037             },                                                                                                                                       
Unchanged     1038             "rules": [                                                                                                                               
Unchanged     1039               {                                                                                                                                      
Unchanged     1040                 "ruleType": "NetworkRule",                                                                                                           
Unchanged     1041                 "name": "TEst",                                                                                                                      
Unchanged     1042                 "ipProtocols": [                                                                                                                     
Unchanged     1043                   "UDP"                                                                                                                              
Unchanged     1044                 ],                                                                                                                                   
Unchanged     1045                 "sourceAddresses": [],                                                                                                               
Unchanged     1046                 "sourceIpGroups": [                                                                                                                  
Unchanged     1047                   "[parameters('ipGroups_test_group_externalid')]"                                                                                   
Unchanged     1048                 ],                                                                                                                                   
Unchanged     1049                 "destinationAddresses": [                                                                                                            
Unchanged     1050                   "AppConfiguration"                                                                                                                 
Unchanged     1051                 ],                                                                                                                                   
Unchanged     1052                 "destinationIpGroups": [],                                                                                                           
Unchanged     1053                 "destinationFqdns": [],                                                                                                              
Unchanged     1054                 "destinationPorts": [                                                                                                                
Unchanged     1055                   "80"                                                                                                                               
Unchanged     1056                 ]                                                                                                                                    
Unchanged     1057               }                                                                                                                                      
Unchanged     1058             ],                                                                                                                                       
Unchanged     1059             "name": "Luke-Test",                                                                                                                     
Unchanged     1060             "priority": 500                                                                                                                          
Unchanged     1061           }                                                                                                                                          
Unchanged     1062         ]                                                                                                                                            
Unchanged     1063       }                                                                                                                                              
Unchanged     1064     }                                                                                                                                                
Unchanged     1065   ]                                                                                                                                                  
Unchanged     1066 }                                                                                                                                                    

