
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged      800                 "sourceAddresses": [                                                                                                                 
Unchanged      801                   "10.1.150.0/24",                                                                                                                   
Unchanged      802                   "10.101.150.0/24",                                                                                                                 
Unchanged      803                   "10.102.150.0/24"                                                                                                                  
Unchanged      804                 ],                                                                                                                                   
Unchanged      805                 "sourceIpGroups": [],                                                                                                                
Unchanged      806                 "destinationAddresses": [                                                                                                            
Unchanged      807                   "172.16.75.30",                                                                                                                    
Unchanged      808                   "172.16.75.31"                                                                                                                     
Unchanged      809                 ],                                                                                                                                   
Unchanged      810                 "destinationIpGroups": [],                                                                                                           
Unchanged      811                 "destinationFqdns": [],                                                                                                              
Unchanged      812                 "destinationPorts": [                                                                                                                
Unchanged      813                   "123",                                                                                                                             
Unchanged      814                   "135",                                                                                                                             
Unchanged      815                   "3268",                                                                                                                            
Unchanged      816                   "389",                                                                                                                             
Unchanged      817                   "443",                                                                                                                             
Unchanged      818                   "445",                                                                                                                             
Unchanged      819                   "464",                                                                                                                             
Unchanged      820                   "55555",                                                                                                                           
Unchanged      821                   "636",                                                                                                                             
Unchanged      822                   "7000",                                                                                                                            
Unchanged      823                   "80",                                                                                                                              
Unchanged      824                   "88"                                                                                                                               
Unchanged      825                 ]                                                                                                                                    
Unchanged      826               },                                                                                                                                     
Unchanged      827               {                                                                                                                                      
Unchanged      828                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      829                 "name": "ALLOW-DEV-CHDDC-UDP",                                                                                                       
Unchanged      830                 "ipProtocols": [                                                                                                                     
Unchanged      831                   "UDP"                                                                                                                              
Unchanged      832                 ],                                                                                                                                   
Unchanged      833                 "sourceAddresses": [                                                                                                                 
Unchanged      834                   "10.1.150.0/24",                                                                                                                   
Unchanged      835                   "10.101.150.0/24",                                                                                                                 
Unchanged      836                   "10.102.150.0/24"                                                                                                                  
Unchanged      837                 ],                                                                                                                                   
Unchanged      838                 "sourceIpGroups": [],                                                                                                                
Unchanged      839                 "destinationAddresses": [                                                                                                            
Unchanged      840                   "172.16.75.30",                                                                                                                    
Unchanged      841                   "172.16.75.31"                                                                                                                     
Unchanged      842                 ],                                                                                                                                   
Unchanged      843                 "destinationIpGroups": [],                                                                                                           
Unchanged      844                 "destinationFqdns": [],                                                                                                              
Unchanged      845                 "destinationPorts": [                                                                                                                
Unchanged      846                   "123",                                                                                                                             
Unchanged      847                   "389",                                                                                                                             
Unchanged      848                   "464",                                                                                                                             
Unchanged      849                   "88"                                                                                                                               
Unchanged      850                 ]                                                                                                                                    
Unchanged      851               },                                                                                                                                     
Unchanged      852               {                                                                                                                                      
Unchanged      853                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      854                 "name": "ALLOW-DEVDC-CHDDC-TCP",                                                                                                     
Unchanged      855                 "ipProtocols": [                                                                                                                     
Unchanged      856                   "TCP"                                                                                                                              
Unchanged      857                 ],                                                                                                                                   
Unchanged      858                 "sourceAddresses": [                                                                                                                 
Unchanged      859                   "10.1.150.100",                                                                                                                    
Unchanged      860                   "10.1.150.101",                                                                                                                    
Unchanged      861                   "10.101.150.100",                                                                                                                  
Unchanged      862                   "10.101.150.101"                                                                                                                   
Unchanged      863                 ],                                                                                                                                   
Unchanged      864                 "sourceIpGroups": [],                                                                                                                
Unchanged      865                 "destinationAddresses": [                                                                                                            
Unchanged      866                   "172.16.75.30",                                                                                                                    
Unchanged      867                   "172.16.75.31"                                                                                                                     
Unchanged      868                 ],                                                                                                                                   
Unchanged      869                 "destinationIpGroups": [],                                                                                                           
Unchanged      870                 "destinationFqdns": [],                                                                                                              
Unchanged      871                 "destinationPorts": [                                                                                                                
Unchanged      872                   "123",                                                                                                                             
Unchanged      873                   "135",                                                                                                                             
Unchanged      874                   "3268",                                                                                                                            
Unchanged      875                   "389",                                                                                                                             
Unchanged      876                   "443",                                                                                                                             
Unchanged      877                   "445",                                                                                                                             
Unchanged      878                   "464",                                                                                                                             
Unchanged      879                   "55555",                                                                                                                           
Unchanged      880                   "55557",                                                                                                                           
Unchanged      881                   "636",                                                                                                                             
Unchanged      882                   "7000",                                                                                                                            
Unchanged      883                   "80",                                                                                                                              
Unchanged      884                   "88",                                                                                                                              
Unchanged      885                   "9389"                                                                                                                             
Unchanged      886                 ]                                                                                                                                    
Unchanged      887               },                                                                                                                                     
Unchanged      888               {                                                                                                                                      
Unchanged      889                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      890                 "name": "ALLOW-DEVDC-CHDDC-UDP",                                                                                                     
Unchanged      891                 "ipProtocols": [                                                                                                                     
Unchanged      892                   "UDP"                                                                                                                              
Unchanged      893                 ],                                                                                                                                   
Unchanged      894                 "sourceAddresses": [                                                                                                                 
Unchanged      895                   "10.1.150.100",                                                                                                                    
Unchanged      896                   "10.1.150.101",                                                                                                                    
Unchanged      897                   "10.101.150.100",                                                                                                                  
Unchanged      898                   "10.101.150.101"                                                                                                                   
Unchanged      899                 ],                                                                                                                                   
Unchanged      900                 "sourceIpGroups": [],                                                                                                                
Unchanged      901                 "destinationAddresses": [                                                                                                            
Unchanged      902                   "172.16.75.30",                                                                                                                    
Unchanged      903                   "172.16.75.31"                                                                                                                     
Unchanged      904                 ],                                                                                                                                   
Unchanged      905                 "destinationIpGroups": [],                                                                                                           
Unchanged      906                 "destinationFqdns": [],                                                                                                              
Unchanged      907                 "destinationPorts": [                                                                                                                
Unchanged      908                   "123",                                                                                                                             
Unchanged      909                   "389",                                                                                                                             
Unchanged      910                   "464",                                                                                                                             
Unchanged      911                   "88"                                                                                                                               
Unchanged      912                 ]                                                                                                                                    
Unchanged      913               },                                                                                                                                     
Unchanged      914               {                                                                                                                                      
Unchanged      915                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      916                 "name": "ALLOW-DEV-CROWDSTIKE-TCP",                                                                                                  
Unchanged      917                 "ipProtocols": [                                                                                                                     
Unchanged      918                   "TCP"                                                                                                                              
Unchanged      919                 ],                                                                                                                                   
Unchanged      920                 "sourceAddresses": [                                                                                                                 
Unchanged      921                   "10.1.150.0/24",                                                                                                                   
Unchanged      922                   "10.101.150.0/24",                                                                                                                 
Unchanged      923                   "10.102.150.0/24"                                                                                                                  
Unchanged      924                 ],                                                                                                                                   
Unchanged      925                 "sourceIpGroups": [],                                                                                                                
Unchanged      926                 "destinationAddresses": [                                                                                                            
Unchanged      927                   "ts01-gyr-maverick.cloudsink.net",                                                                                                 
Unchanged      928                   "Ref:lfodown01-gyr-maverick.cloudsink.net"                                                                                         
Unchanged      929                 ],                                                                                                                                   
Unchanged      930                 "destinationIpGroups": [],                                                                                                           
Unchanged      931                 "destinationFqdns": [],                                                                                                              
Unchanged      932                 "destinationPorts": [                                                                                                                
Unchanged      933                   "443"                                                                                                                              
Unchanged      934                 ]                                                                                                                                    
Unchanged      935               },                                                                                                                                     
Unchanged      936               {                                                                                                                                      
Unchanged      937                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      938                 "name": "ALLOW-DEV-ELAVONDEMO-TCP",                                                                                                  
Unchanged      939                 "ipProtocols": [                                                                                                                     
Unchanged      940                   "TCP"                                                                                                                              
Unchanged      941                 ],                                                                                                                                   
Unchanged      942                 "sourceAddresses": [                                                                                                                 
Unchanged      943                   "10.1.150.0/24",                                                                                                                   
Unchanged      944                   "10.101.150.0/24",                                                                                                                 
Unchanged      945                   "10.102.150.0/24"                                                                                                                  
Unchanged      946                 ],                                                                                                                                   
Unchanged      947                 "sourceIpGroups": [],                                                                                                                
Unchanged      948                 "destinationAddresses": [                                                                                                            
Unchanged      949                   "198.203.191.110",                                                                                                                 
Unchanged      950                   "198.203.192.118",                                                                                                                 
Unchanged      951                   "216.235.178.25",                                                                                                                  
Unchanged      952                   "216.235.188.25"                                                                                                                   
Unchanged      953                 ],                                                                                                                                   
Unchanged      954                 "destinationIpGroups": [],                                                                                                           
Unchanged      955                 "destinationFqdns": [],                                                                                                              
Unchanged      956                 "destinationPorts": [                                                                                                                
Unchanged      957                   "443",                                                                                                                             
Unchanged      958                   "80"                                                                                                                               
Unchanged      959                 ]                                                                                                                                    
Unchanged      960               },                                                                                                                                     
Unchanged      961               {                                                                                                                                      
Unchanged      962                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      963                 "name": "ALLOW-WAF-DEV-TCP",                                                                                                         
Unchanged      964                 "ipProtocols": [                                                                                                                     
Unchanged      965                   "TCP"                                                                                                                              
Unchanged      966                 ],                                                                                                                                   
Unchanged      967                 "sourceAddresses": [                                                                                                                 
Unchanged      968                   "10.156.3.16/29",                                                                                                                  
Unchanged      969                   "10.156.3.18",                                                                                                                     
Unchanged      970                   "10.156.3.19",                                                                                                                     
Unchanged      971                   "10.156.3.8/29",                                                                                                                   
Unchanged      972                   "172.16.203.3",                                                                                                                    
Unchanged      973                   "172.16.203.4",                                                                                                                    
Unchanged      974                   "172.16.214.20",                                                                                                                   
Unchanged      975                   "172.16.214.21",                                                                                                                   
Unchanged      976                   "172.16.220.0/24",                                                                                                                 
Unchanged      977                   "172.16.223.2",                                                                                                                    
Unchanged      978                   "172.16.230.0/24",                                                                                                                 
Unchanged      979                   "172.16.70.49"                                                                                                                     
Unchanged      980                 ],                                                                                                                                   
Unchanged      981                 "sourceIpGroups": [],                                                                                                                
 Modified      982                 "destinationAddresses": [                                                                                                            
 Modified      983                   "10.1.150.0/24",                                                                                                                   
 Modified      984                   "10.101.150.0/24",                                                                                                                 
 Modified      985                   "10.102.150.0/24"                                                                                                                  
Unchanged      986                 ],                                                                                                                                   
  Deleted      987                 "destinationIpGroups": [],                                                                                                           
Unchanged      988                 "destinationFqdns": [],                                                                                                              
Unchanged      989                 "destinationPorts": [                                                                                                                
Unchanged      990                   "10001",                                                                                                                           
Unchanged      991                   "20002",                                                                                                                           
Unchanged      992                   "21",                                                                                                                              
Unchanged      993                   "25",                                                                                                                              
Unchanged      994                   "30003",                                                                                                                           
Unchanged      995                   "40004",                                                                                                                           
Unchanged      996                   "443",                                                                                                                             
Unchanged      997                   "55000",                                                                                                                           
Unchanged      998                   "7070",                                                                                                                            
Unchanged      999                   "80",                                                                                                                              
Unchanged     1000                   "8012",                                                                                                                            
Unchanged     1001                   "8028",                                                                                                                            
Unchanged     1002                   "8080",                                                                                                                            
Unchanged     1003                   "8443",                                                                                                                            
Unchanged     1004                   "8444",                                                                                                                            
Unchanged     1005                   "8445",                                                                                                                            
Unchanged     1006                   "9090"                                                                                                                             
Unchanged     1007                 ]                                                                                                                                    
Unchanged     1008               },                                                                                                                                     
Unchanged     1009               {                                                                                                                                      
Unchanged     1010                 "ruleType": "NetworkRule",                                                                                                           
Unchanged     1011                 "name": "test-function",                                                                                                             
Unchanged     1012                 "ipProtocols": [                                                                                                                     
Unchanged     1013                   "ICMP"                                                                                                                             
Unchanged     1014                 ],                                                                                                                                   
Unchanged     1015                 "sourceAddresses": [                                                                                                                 
Unchanged     1016                   "*"                                                                                                                                
Unchanged     1017                 ],                                                                                                                                   
Unchanged     1018                 "sourceIpGroups": [],                                                                                                                
Unchanged     1019                 "destinationAddresses": [                                                                                                            
Unchanged     1020                   "*"                                                                                                                                
Unchanged     1021                 ],                                                                                                                                   
Unchanged     1022                 "destinationIpGroups": [],                                                                                                           
Unchanged     1023                 "destinationFqdns": [],                                                                                                              
Unchanged     1024                 "destinationPorts": [                                                                                                                
Unchanged     1025                   "*"                                                                                                                                
Unchanged     1026                 ]                                                                                                                                    
Unchanged     1027               }                                                                                                                                      
Unchanged     1028             ],                                                                                                                                       
Unchanged     1029             "name": "Network-Allow",                                                                                                                 
Unchanged     1030             "priority": 300                                                                                                                          
Unchanged     1031           },                                                                                                                                         
Unchanged     1032           {                                                                                                                                          
Unchanged     1033             "ruleCollectionType": "FirewallPolicyFilterRuleCollection",                                                                              
Unchanged     1034             "action": {                                                                                                                              
Unchanged     1035               "type": "Deny"                                                                                                                         
Unchanged     1036             },                                                                                                                                       
Unchanged     1037             "rules": [                                                                                                                               
Unchanged     1038               {                                                                                                                                      
Unchanged     1039                 "ruleType": "NetworkRule",                                                                                                           
Unchanged     1040                 "name": "TEst",                                                                                                                      
Unchanged     1041                 "ipProtocols": [                                                                                                                     
Unchanged     1042                   "UDP"                                                                                                                              
Unchanged     1043                 ],                                                                                                                                   
Unchanged     1044                 "sourceAddresses": [],                                                                                                               
Unchanged     1045                 "sourceIpGroups": [                                                                                                                  
Unchanged     1046                   "[parameters('ipGroups_test_group_externalid')]"                                                                                   
Unchanged     1047                 ],                                                                                                                                   
Unchanged     1048                 "destinationAddresses": [                                                                                                            
Unchanged     1049                   "AppConfiguration"                                                                                                                 
Unchanged     1050                 ],                                                                                                                                   
Unchanged     1051                 "destinationIpGroups": [],                                                                                                           
Unchanged     1052                 "destinationFqdns": [],                                                                                                              
Unchanged     1053                 "destinationPorts": [                                                                                                                
Unchanged     1054                   "80"                                                                                                                               
Unchanged     1055                 ]                                                                                                                                    
Unchanged     1056               }                                                                                                                                      
Unchanged     1057             ],                                                                                                                                       
Unchanged     1058             "name": "Luke-Test",                                                                                                                     
Unchanged     1059             "priority": 500                                                                                                                          
Unchanged     1060           }                                                                                                                                          
Unchanged     1061         ]                                                                                                                                            
Unchanged     1062       }                                                                                                                                              
Unchanged     1063     }                                                                                                                                                
Unchanged     1064   ]                                                                                                                                                  
Unchanged     1065 }                                                                                                                                                    

